ds;Humidity (%);Temperature (°C);External Temp (°C)
10/03/2024 15:39;57,7;9;24,94
10/03/2024 16:39;57,6;3;24,88
10/03/2024 17:39;57,7;6;24,75
10/03/2024 18:39;58,4;10;24,75
10/03/2024 19:39;58,1;8;24,81
10/03/2024 20:39;57,6;5;24,75
11/03/2024 07:39;57,2;7;24,63
11/03/2024 08:39;56,8;1;24,56
11/03/2024 09:39;56,4;2;24,44
11/03/2024 10:39;56,5;1;24,38
11/03/2024 11:39;57,9;4;24,44
11/03/2024 12:39;58,7;7;24,56
11/03/2024 13:39;59,6;9;24,69
11/03/2024 14:39;59,8;1;24,81
11/03/2024 15:39;60,7;4;24,94
11/03/2024 16:39;61,4;3;25,13
11/03/2024 17:39;61,9;2;25,31
11/03/2024 18:39;62,2;10;25,5
11/03/2024 19:39;62,8;12;25,69
11/03/2024 20:39;62,7;6;25,75
12/03/2024 07:39;53;27;25,88
12/03/2024 08:39;63,2;28;25,88
12/03/2024 09:39;63,7;39;26,13
12/03/2024 10:39;63,8;30;26,19
12/03/2024 11:39;62,2;37;26,25
12/03/2024 12:39;61,5;35;26,25
12/03/2024 13:39;60,7;38;26,19
12/03/2024 14:39;60,5;39;26,25
12/03/2024 15:39;60,5;37;26,25
12/03/2024 16:39;60,5;40;26,13
12/03/2024 17:39;60,4;33;26,06
12/03/2024 18:39;60,4;29;26,13
12/03/2024 19:39;60,3;28;26
12/03/2024 20:39;60,3;35;25,81
13/03/2024 07:39;59,5;25;25,56
13/03/2024 08:39;58,9;25;25,38
13/03/2024 09:39;58,6;33;25,19
13/03/2024 10:39;58,4;36;25,06
13/03/2024 11:39;58;30;24,88
13/03/2024 12:39;57,8;40;24,75
13/03/2024 13:39;57,5;35;24,63
13/03/2024 14:39;57,5;32;24,56
13/03/2024 15:39;57,5;31;24,5
13/03/2024 16:39;57,2;37;24,44
13/03/2024 17:39;56,8;35;24,38
13/03/2024 18:39;57;38;24,38
13/03/2024 19:39;57,8;34;24,5
13/03/2024 20:39;59,3;39;24,75
14/03/2024 07:39;59,6;30;25
14/03/2024 08:39;59,6;40;25,19
14/03/2024 09:39;61,4;38;25,63
14/03/2024 10:39;64,1;34;26,25
14/03/2024 11:39;65,1;25;26,75
14/03/2024 12:39;65,1;28;27,19
14/03/2024 13:39;65,1;29;27,5
14/03/2024 14:39;65,2;30;27,75
14/03/2024 15:39;65,2;28;27,94
14/03/2024 16:39;64,9;35;28,06
14/03/2024 17:39;65,1;45;28,19
14/03/2024 18:39;64,8;43;28,31
14/03/2024 19:39;64,7;37;28,38
14/03/2024 20:39;64,6;29;28,38
15/03/2024 07:39;64,2;28;28,44
15/03/2024 08:39;64,2;25;28,5
15/03/2024 09:40;64,3;26;28,56
15/03/2024 10:41;64,2;45;28,63
15/03/2024 11:42;64,3;33;28,69
15/03/2024 12:43;64,4;35;28,75
15/03/2024 13:44;64,5;33;28,81
15/03/2024 14:45;64,2;32;28,81
15/03/2024 15:46;64;37;28,88
15/03/2024 16:47;63,5;36;28,94
15/03/2024 17:48;63,2;28;28,94
15/03/2024 18:49;63;25;29
15/03/2024 19:50;62,7;29;29,06
15/03/2024 20:51;62,5;33;29,13
09/03/2024 04:39;62,3;26;29,13
09/03/2024 05:39;62,3;28;29,13
09/03/2024 06:39;62,3;32;29,19
09/03/2024 07:39;62,3;30;29,13
09/03/2024 08:39;62,4;29;29,19
09/03/2024 09:39;62,4;28;29,25
09/03/2024 10:39;62,5;25;29,25
09/03/2024 11:39;62,5;26;29,31
09/03/2024 12:39;62,6;28;29,38
09/03/2024 13:39;62,6;30;29,38
09/03/2024 14:39;62,4;28;29,44
09/03/2024 15:39;61,9;29;29,44
09/03/2024 16:39;61,6;33;29,5
09/03/2024 17:39;61,9;25;29,5
09/03/2024 18:39;62,1;28;29,5
09/03/2024 19:39;62,2;33;29,44
09/03/2024 20:39;61,9;35;29,44
09/03/2024 21:39;61,7;27;29,44
09/03/2024 22:39;62,1;28;29,5
09/03/2024 23:39;62,4;34;29,5
10/03/2024 00:39;62,9;33;29,56
10/03/2024 01:39;62,3;29;29,56
10/03/2024 02:39;62,2;33;29,63
10/03/2024 03:39;62,2;25;29,69
10/03/2024 04:39;61,9;32;29,69
10/03/2024 05:39;61,6;30;29,75
10/03/2024 06:39;61,5;29;29,81
10/03/2024 07:39;61,1;35;29,81
10/03/2024 08:39;60,8;34;29,88
10/03/2024 09:39;60,7;29;29,88
10/03/2024 10:39;60,9;36;29,88
10/03/2024 11:39;61,2;35;29,88
10/03/2024 12:39;60,6;34;29,81
10/03/2024 13:39;61;18;30,5
10/03/2024 14:39;61;17;30,5
10/03/2024 15:39;61,1;19;30,56
10/03/2024 16:39;61,1;20;30,5
10/03/2024 17:39;61,4;17;30,56
10/03/2024 18:39;61,3;17;30,5
10/03/2024 19:39;61,1;18;30,56
10/03/2024 20:39;61,2;20;30,56
10/03/2024 21:39;61,1;19;30,56
10/03/2024 22:39;61,2;23;30,56
10/03/2024 23:39;61,1;22;30,5
11/03/2024 00:39;61,1;20;30,5
11/03/2024 01:39;61,3;19;30,56
11/03/2024 02:39;61,1;18;30,56
11/03/2024 03:39;61,4;19;30,56
11/03/2024 04:39;61,3;19;30,56
11/03/2024 05:39;61,3;18;30,56
11/03/2024 06:39;61,2;19;30,56
11/03/2024 07:39;61,4;17;30,56
11/03/2024 08:39;61,6;19;30,56
11/03/2024 09:39;61,4;19;30,63
11/03/2024 10:39;61,4;19;30,56
11/03/2024 11:39;61,4;22;30,56
11/03/2024 12:39;61,6;19;30,63
11/03/2024 13:39;61,7;18;30,63
11/03/2024 14:39;61,5;17;30,63
11/03/2024 15:39;61,6;18;30,63
11/03/2024 16:39;61,9;19;30,63
11/03/2024 17:39;61,7;17;30,56
11/03/2024 18:39;61,9;18;30,63
11/03/2024 19:39;61,8;17;30,63
11/03/2024 20:39;61,8;19;30,63
11/03/2024 21:39;61,8;18;30,69
11/03/2024 22:39;61,7;18;30,63
11/03/2024 23:39;61,7;15;30,69
12/03/2024 00:39;61,7;18;30,63
12/03/2024 01:39;61,7;17;30,69
12/03/2024 02:39;61,7;18;30,63
12/03/2024 03:39;61,7;18;30,69
12/03/2024 04:39;61,8;17;30,63
12/03/2024 05:39;61,8;18;30,69
12/03/2024 06:39;62;19;30,69
12/03/2024 07:39;62;17;30,69
12/03/2024 08:39;61,9;18;30,69
12/03/2024 09:39;62;17;30,69
12/03/2024 10:39;62;19;30,69
12/03/2024 11:39;62,1;18;30,69
12/03/2024 12:39;62;20;30,69
12/03/2024 13:39;62;15;30,75
12/03/2024 14:39;62,1;18;30,69
12/03/2024 15:39;61,8;17;30,69
12/03/2024 16:39;61,8;18;30,69
12/03/2024 17:39;61,8;19;30,69
12/03/2024 18:39;62;17;30,75
12/03/2024 19:39;61,9;18;30,75
12/03/2024 20:39;61,9;17;30,75
12/03/2024 21:39;61,9;19;30,75
12/03/2024 22:39;61,9;18;30,75
12/03/2024 23:39;61,7;20;30,75
13/03/2024 00:39;61,6;15;30,75
13/03/2024 01:39;61,7;18;30,75
13/03/2024 02:39;61,7;17;30,75
13/03/2024 03:39;61,7;18;30,75
13/03/2024 04:39;61,8;19;30,81
13/03/2024 05:39;61,8;17;30,81
13/03/2024 06:39;61,9;18;30,75
13/03/2024 07:39;61,8;17;30,81
13/03/2024 08:39;61,8;19;30,81
13/03/2024 09:39;61,8;18;30,81
13/03/2024 10:39;62;20;30,75
13/03/2024 11:39;61,9;15;30,75
13/03/2024 12:39;61,8;18;30,81
13/03/2024 13:39;61,8;17;30,81
13/03/2024 14:39;61,8;18;30,81
13/03/2024 15:39;61,8;19;30,81
13/03/2024 16:39;62;17;30,81
13/03/2024 17:39;61,8;18;30,81
13/03/2024 18:39;61,8;17;30,81
13/03/2024 19:39;62,1;19;30,81
13/03/2024 20:39;62,1;18;30,81
13/03/2024 21:39;62,1;20;30,88
13/03/2024 22:39;61,9;15;30,81
13/03/2024 23:39;61,9;18;30,81
14/03/2024 00:39;61,8;17;30,81
14/03/2024 01:39;61,8;18;30,81
14/03/2024 02:39;61,8;19;30,81
14/03/2024 03:39;61,8;17;30,81
14/03/2024 04:39;61,9;18;30,81
14/03/2024 05:39;61,8;17;30,81
14/03/2024 06:39;61,8;19;30,81
14/03/2024 07:39;61,8;18;30,81
14/03/2024 08:39;61,8;20;30,81
14/03/2024 09:39;61,8;15;30,88
14/03/2024 10:39;61,8;18;30,88
14/03/2024 11:39;61,8;17;30,88
14/03/2024 12:39;61,8;18;30,88
14/03/2024 13:39;61,9;19;30,88
14/03/2024 14:39;62;17;30,88
14/03/2024 15:39;62,1;18;30,88
14/03/2024 16:39;62;17;30,88
14/03/2024 17:39;61,9;19;30,88
14/03/2024 18:39;62,1;18;30,88
14/03/2024 19:39;62,1;20;30,88
14/03/2024 20:39;62,1;15;30,88
14/03/2024 21:39;62,1;18;30,88
14/03/2024 22:39;61,8;17;30,88
14/03/2024 23:39;61,8;18;30,88
15/03/2024 00:39;61,8;20;30,88
15/03/2024 01:39;61,8;19;30,88
15/03/2024 02:39;61,8;20;30,88
15/03/2024 03:39;61,7;5;30,88
15/03/2024 04:39;61,6;4;30,88
15/03/2024 05:39;61,5;1;30,88
15/03/2024 06:39;61,5;2;30,88
15/03/2024 07:39;62,5;3;30,88
15/03/2024 08:39;61,5;4;30,88
15/03/2024 09:39;61,8;5;30,88
15/03/2024 10:39;61,6;7;30,88
15/03/2024 11:39;61,4;8;30,88
15/03/2024 12:39;61,3;9;30,88
15/03/2024 13:39;61,3;22;30,88
15/03/2024 14:39;61,2;19;30,94
15/03/2024 15:39;61,2;22;30,94
15/03/2024 16:39;61,2;28;30,94
15/03/2024 17:39;61,3;24;30,94
15/03/2024 18:39;61,3;23;30,94
15/03/2024 19:39;61,4;22;30,94
15/03/2024 20:39;61,3;24;30,94
15/03/2024 21:39;61,4;24;30,94
15/03/2024 22:39;61,4;22;30,94
15/03/2024 23:39;61,3;21;30,94
16/03/2024 00:39;61,4;22;30,94
16/03/2024 01:39;61,5;25;30,94
16/03/2024 02:39;61,5;24;30,94
16/03/2024 03:39;61,6;25;30,94
16/03/2024 04:39;61,6;24;30,94
16/03/2024 05:39;61,5;23;30,94
16/03/2024 06:39;61,5;25;30,94
16/03/2024 07:39;61,4;27;30,94
16/03/2024 08:39;62;21;30,94
16/03/2024 09:39;61,2;25;30,94
16/03/2024 10:39;61,4;24;31
16/03/2024 11:39;61,1;23;31
16/03/2024 12:39;61,1;19;31
16/03/2024 13:39;61,3;18;31
16/03/2024 14:39;61,3;20;31,06
16/03/2024 15:39;60,8;22;31
16/03/2024 16:39;60,8;25;31
16/03/2024 17:39;61;23;31
16/03/2024 18:39;61,1;22;31
16/03/2024 19:39;60,7;6;31
16/03/2024 20:39;60,3;5;31
16/03/2024 21:39;60,3;4;31,06
16/03/2024 22:39;60,2;6;31,06
16/03/2024 23:39;60,3;1;31,06
17/03/2024 00:39;59,5;2;31,06
17/03/2024 01:39;59,7;4;31,06
17/03/2024 02:39;59,5;5;31,06
17/03/2024 03:39;59,7;4;31
17/03/2024 04:39;59,9;3;31,06
17/03/2024 05:39;60;2;31,06
17/03/2024 06:39;86;14;31,06
17/03/2024 07:39;86;13;31,06
17/03/2024 08:39;86;15;31,06
17/03/2024 09:39;86;17;31,06
17/03/2024 10:39;86;19;31,06
17/03/2024 11:39;86;15;31,06
17/03/2024 12:39;86;18;31,06
17/03/2024 13:39;86;14;31,06
17/03/2024 14:39;59,1;1;31,06
17/03/2024 15:39;59,2;6;31,06
17/03/2024 16:39;59,3;4;31,06
17/03/2024 17:39;35;28;31,06
17/03/2024 18:39;37;24;31,06
17/03/2024 19:39;38;26;31
17/03/2024 20:39;39;25;31,06
17/03/2024 21:39;40;23;31,06
17/03/2024 22:39;35;32;31,06
17/03/2024 23:39;36;34;31,06
18/03/2024 00:39;42;32;31,06
18/03/2024 01:39;40;33;31,13
18/03/2024 02:39;35;36;31,06
18/03/2024 03:39;25;28;31,13
18/03/2024 04:39;28;30;31,19
18/03/2024 05:39;20;34;31,19
18/03/2024 06:39;35;33;31,19
18/03/2024 07:39;40;32;31,19
18/03/2024 08:39;25;30;31,19
18/03/2024 09:39;36;31;31,19
18/03/2024 10:39;40;33;31,19
18/03/2024 11:39;35;36;31,19
18/03/2024 12:39;37;34;31,19
18/03/2024 13:39;38;30;31,19
18/03/2024 14:39;34;28;31,19
18/03/2024 15:39;35;24;31,19
18/03/2024 16:39;36;26;31,25
18/03/2024 17:39;29;25;31,25
18/03/2024 18:39;28;23;31,25
18/03/2024 19:39;35;32;31,31
18/03/2024 20:39;36;34;31,31
18/03/2024 21:39;35;32;31,38
18/03/2024 22:39;34;33;31,31
18/03/2024 23:39;37;36;31,38
19/03/2024 00:39;39;28;31,31
19/03/2024 01:39;38;30;31,31
19/03/2024 02:39;36;34;31,31
19/03/2024 03:39;37;33;31,31
19/03/2024 04:39;39;32;31,31
19/03/2024 05:39;40;30;31,31
19/03/2024 06:39;39;31;31,31
19/03/2024 07:39;41;33;31,31
19/03/2024 08:39;38;36;31,31
19/03/2024 09:39;36;34;31,31
19/03/2024 10:39;37;30;31,31
19/03/2024 11:39;35;28;31,25
19/03/2024 12:39;36;24;31,25
19/03/2024 13:39;29;26;31,31
19/03/2024 14:39;25;25;85
19/03/2024 15:39;38;23;27,56
19/03/2024 16:39;40;32;27,63
19/03/2024 17:39;40;34;33,63
19/03/2024 18:39;39;32;30,75
19/03/2024 19:39;38;33;29,81
19/03/2024 20:39;35;36;29,31
19/03/2024 21:39;34;28;29
19/03/2024 22:39;29;30;28,75
19/03/2024 23:39;33;34;28,69
20/03/2024 00:39;36;33;28,63
20/03/2024 01:39;40;32;28,56
20/03/2024 02:39;41;30;28,5
20/03/2024 03:39;35;31;28,5
20/03/2024 04:39;36;33;28,44
20/03/2024 05:39;38;36;28,44
20/03/2024 06:39;37;34;28,44
20/03/2024 07:39;39;30;28,44
20/03/2024 08:39;35;28;28,44
20/03/2024 09:39;36;24;28,44
20/03/2024 10:39;35;26;28,44
20/03/2024 11:39;34;25;28,5
20/03/2024 12:39;35;23;28,44
20/03/2024 13:39;40;32;28,5
20/03/2024 14:39;38;34;28,5
20/03/2024 15:39;36;32;28,5
20/03/2024 16:39;35;33;28,56
20/03/2024 17:39;34;36;28,56
20/03/2024 18:39;32;28;28,63
20/03/2024 19:39;35;30;28,63
20/03/2024 20:39;29;34;28,63
20/03/2024 21:39;33;33;28,69
20/03/2024 22:39;32;32;28,69
20/03/2024 23:39;31;30;28,69
21/03/2024 00:39;35;31;28,69
21/03/2024 01:39;39;33;28,69
21/03/2024 02:39;38;36;28,69
21/03/2024 03:39;36;34;28,69
21/03/2024 04:39;34;30;28,69
21/03/2024 05:39;35;28;28,69
21/03/2024 06:39;36;24;28,69
21/03/2024 07:39;34;26;28,69
21/03/2024 08:39;37;25;28,69
21/03/2024 09:39;36;23;28,75
21/03/2024 10:39;34;32;28,75
21/03/2024 11:39;35;34;28,75
21/03/2024 12:39;38;32;28,75
21/03/2024 13:39;40;33;28,81
21/03/2024 14:39;41;36;28,81
21/03/2024 15:39;29;28;28,88
21/03/2024 16:39;42;30;28,81
21/03/2024 17:39;43;34;28,81
21/03/2024 18:39;35;33;28,81
21/03/2024 19:39;36;32;28,81
21/03/2024 20:39;35;30;28,81
21/03/2024 21:39;33;31;28,88
21/03/2024 22:39;36;33;28,88
21/03/2024 23:39;35;36;28,94
22/03/2024 00:39;34;34;28,94
22/03/2024 01:39;38;30;28,94
22/03/2024 02:39;36;3;28,94
22/03/2024 03:39;38;2;28,88
22/03/2024 04:39;36;2;28,94
22/03/2024 05:39;35;1;28,94
22/03/2024 06:39;34;3;28,94
22/03/2024 07:39;33;6;28,94
22/03/2024 08:39;40;4;29
22/03/2024 09:39;36;5;28,94
22/03/2024 10:39;35;6;29
22/03/2024 11:39;38;1;29
22/03/2024 12:39;39;4;29
22/03/2024 13:39;40;0;29,06
22/03/2024 14:39;39;1;29,06
22/03/2024 15:39;38;2;29,06
22/03/2024 16:39;36;0;29,06
22/03/2024 17:39;34;5;29,13
22/03/2024 18:39;35;4;29,19
22/03/2024 19:39;36;3;29,19
22/03/2024 20:39;36;1;29,13
22/03/2024 21:39;34;2;29,19
22/03/2024 22:39;33;3;29,19
22/03/2024 23:39;35;0;29,19
23/03/2024 00:39;36;4;29,25
23/03/2024 01:39;37;5;29,25
23/03/2024 02:39;39;6;29,25
23/03/2024 03:39;40;7;29,25
23/03/2024 04:39;35;8;29,25
23/03/2024 05:39;38;4;29,31
23/03/2024 06:39;36;3;29,31
23/03/2024 07:39;37;2;26,75
23/03/2024 08:39;38;1;27,19
23/03/2024 09:39;36;0;27,5
23/03/2024 10:39;34;2;27,75
23/03/2024 11:39;35;1;27,94
23/03/2024 12:39;33;3;28,06
23/03/2024 13:39;29;5;28,19
23/03/2024 14:39;59,5;4;28,31
23/03/2024 15:39;59,6;2;28,38
23/03/2024 16:39;59,6;1;28,38
23/03/2024 17:39;59,6;6;28,44
23/03/2024 18:39;59,5;28;28,5
23/03/2024 19:39;59,6;24;28,56
23/03/2024 20:39;59,6;26;28,63
23/03/2024 21:39;59,7;25;28,69
23/03/2024 22:39;60,3;23;28,75
23/03/2024 23:39;59,5;32;28,81
24/03/2024 00:39;59,5;34;28,81
24/03/2024 01:39;59,6;32;28,88
24/03/2024 02:39;59,7;33;28,94
24/03/2024 03:39;59,7;36;28,94
24/03/2024 04:39;60,3;28;29
24/03/2024 05:39;60;30;29,06
24/03/2024 06:39;59,9;34;29,13
24/03/2024 07:39;59,7;33;29,13
24/03/2024 08:15;59,5;32;29,13
24/03/2024 09:14;59,4;30;29,19
24/03/2024 10:14;58,4;31;29,13
24/03/2024 11:14;58,5;33;29,19
24/03/2024 12:14;58,4;36;29,25
24/03/2024 13:14;58,7;34;29,25
24/03/2024 14:39;58,3;30;29,31
24/03/2024 15:14;58,1;29;29,38
24/03/2024 16:14;58,5;31;29,38
24/03/2024 17:14;58,4;40;29,44
24/03/2024 18:14;58;36;29,44
24/03/2024 19:14;58;28;29,5
24/03/2024 20:39;58;30;29,5
24/03/2024 21:39;58;34;29,5
24/03/2024 22:39;58,1;33;29,44
24/03/2024 23:39;58,6;32;29,44
25/03/2024 00:39;59,3;30;29,44
25/03/2024 01:39;78,2;31;29,5
25/03/2024 02:39;78,7;33;29,5
25/03/2024 03:39;80,2;36;29,56
25/03/2024 04:39;80,1;34;29,56
25/03/2024 05:39;78,9;30;29,63
25/03/2024 06:39;78;29;29,69
25/03/2024 07:39;75,4;31;29,69
25/03/2024 08:39;76,4;28;29,75
25/03/2024 09:39;76,2;34;29,81
25/03/2024 10:39;77;35;29,81
25/03/2024 11:39;77;6;29,88
25/03/2024 12:39;76,6;1;29,88
25/03/2024 13:39;76,2;4;29,88
25/03/2024 14:39;76,2;0;29,88
25/03/2024 15:39;76,8;1;29,81
25/03/2024 16:39;77,3;2;29,88
25/03/2024 17:39;76,8;0;29,88
25/03/2024 18:39;76,6;5;29,94
25/03/2024 19:39;76,5;4;29,94
25/03/2024 20:39;76,9;3;29,94
25/03/2024 21:39;76,2;1;30
25/03/2024 22:39;76,7;2;30
25/03/2024 23:39;76,4;3;30,06
26/03/2024 00:39;75,7;0;30,13
26/03/2024 01:39;77,3;4;30,13
26/03/2024 02:39;77,4;10;30,13
